candid,fid,jd,magpsf,objectId,sigmapsf
2311181950015010000,1,2460065.681956,19.032743,ZTF18aahqkbt,0.119692795
2305164690015010000,1,2460059.6646991,19.232594,ZTF18aahqkbt,0.123079084
2303197780015010000,1,2460057.6977894,19.22009,ZTF18aahqkbt,0.09324026
2303196853915010000,1,2460057.6968519,19.969536,ZTF18aabtxvd,0.1782557
2303166330015010000,2,2460057.666331,19.802185,ZTF18aahqkbt,0.18797149
2301181650015010000,1,2460055.6816551,19.265284,ZTF18aahqkbt,0.089896075
2301180163915010000,1,2460055.680162,20.031961,ZTF18aabtxvd,0.20466547000000002
2297215780015010000,1,2460051.715787,19.17568,ZTF18aahqkbt,0.0645578
2297196333915010000,1,2460051.696331,20.073336,ZTF18aabtxvd,0.16969831
2295166123915010000,1,2460049.6661227,20.029678,ZTF18aabtxvd,0.20481059999999998
2295163760015010001,1,2460049.6637616,19.070454,ZTF18aahqkbt,0.07933248600000001
2291181620015010001,1,2460045.6816204,19.186026,ZTF18aahqkbt,0.082236715
2291178733915010000,1,2460045.6787384,20.217491,ZTF18aabtxvd,0.20188858
2289310710015010000,1,2460043.8107176,19.013315,ZTF18aahqkbt,0.16871457
2282309440015010000,1,2460036.8094444,19.16093,ZTF18aahqkbt,0.15645863000000002
2277199810015010000,1,2460031.6998148,19.115114,ZTF18aahqkbt,0.10654766
2277182823915010000,1,2460031.6828241,19.86731,ZTF18aabtxvd,0.19609395000000002
2277161650015010000,2,2460031.6616551,19.652655,ZTF18aahqkbt,0.1254807
2267201750015010001,1,2460021.7017593,18.979616,ZTF18aahqkbt,0.10896942
2267198423915010000,1,2460021.6984259,19.971254,ZTF18aabtxvd,0.17251368
2263199020015010000,1,2460017.6990278,19.072294,ZTF18aahqkbt,0.07531436500000001
2240362100015010000,1,2459994.8621065,19.336716,ZTF18aahqkbt,0.14180152000000001
2238256890015010000,1,2459992.7568981,19.185118,ZTF18aahqkbt,0.14298688
2238228701315010001,2,2459992.7287037,19.031534,ZTF18aahqkbt,0.14206718000000002
2231227340015010000,2,2459985.7273495,19.666399,ZTF18aahqkbt,0.20010261000000001
2229115480015010000,1,2459983.6154861,19.088331,ZTF18aahqkbt,0.10351826
2217364910015010001,1,2459971.864919,19.164652,ZTF18aahqkbt,0.08209274
2215320351315010001,2,2459969.8203588,19.320667,ZTF18aahqkbt,0.18541555
2215280480015010001,1,2459969.7804861,19.131824,ZTF18aahqkbt,0.09572816
2213348050015010001,1,2459967.8480556,18.94994,ZTF18aahqkbt,0.09877676
2197380410015010000,1,2459951.8804167,19.009142,ZTF18aahqkbt,0.17265321
2183373693915010000,1,2459937.8736921,19.947513999999998,ZTF18aabtxvd,0.20400487
